"","A","B","C","D","E","F","G","H","g","m","e","a"
"1",2,4,3,3,4,1,4,1,1,1,3,4
"2",2,4,3,9,4,1,4,1,1,1,3,3
"3",3,2,2,3,4,1,3,2,2,2,1,6
"4",3,9,2,2,2,1,3,1,1,1,1,6
"5",9,1,2,2,3,2,3,1,2,1,1,4
"6",2,4,4,4,2,2,5,1,1,5,4,2
"7",1,3,2,3,2,4,4,2,2,1,5,5
"8",2,9,4,9,9,1,3,1,1,5,3,5
"9",2,4,2,3,4,4,5,1,2,1,5,3
"10",2,4,2,2,4,2,4,1,2,1,2,3
"11",2,2,2,4,4,2,4,1,1,1,3,3
"12",4,9,2,2,2,2,4,1,1,1,2,4
"13",4,2,2,2,4,1,5,1,2,5,2,1
"14",4,2,2,4,4,2,4,1,1,5,3,1
"15",2,9,4,3,2,2,5,2,1,3,5,1
"16",3,3,3,3,2,2,4,2,2,1,1,6
"17",4,2,2,2,3,4,4,1,2,5,5,2
"18",2,2,3,9,2,2,4,2,1,5,2,2
"19",2,4,4,4,5,2,4,2,1,1,1,4
"20",4,2,2,3,4,2,3,2,2,1,1,5
"21",1,4,2,4,4,2,5,1,2,1,5,2
"22",1,2,9,2,5,2,4,1,1,1,1,4
"23",3,2,2,2,9,2,2,2,2,2,1,6
"24",3,2,9,2,4,2,4,2,2,1,1,4
"25",4,2,2,2,2,4,3,2,1,1,1,5
"26",1,2,4,3,2,2,5,2,1,5,4,1
"27",1,4,4,5,4,2,5,2,2,5,3,2
"28",4,2,2,4,4,2,5,1,2,1,3,3
"29",1,4,4,9,2,2,5,1,2,1,2,4
"30",2,2,2,2,9,4,2,2,2,2,1,6
"31",1,4,4,4,4,2,5,1,2,5,4,1
"32",5,2,2,2,2,2,1,1,1,1,0,6
"33",2,2,4,5,2,4,4,1,1,5,3,2
"34",2,3,2,4,2,1,5,1,1,1,3,3
"35",4,2,2,2,9,4,2,9,1,2,0,6
"36",4,2,2,2,5,5,4,1,2,1,1,3
"37",4,2,2,2,2,4,2,2,1,5,1,3
"38",2,2,2,2,2,2,4,2,2,1,1,5
"39",4,2,2,2,3,2,2,3,1,1,0,4
"40",4,2,2,2,2,4,2,9,2,2,1,6
"41",5,2,2,2,1,4,2,4,2,2,1,6
"42",2,4,3,2,9,2,3,2,1,1,1,2
"43",1,2,2,2,2,2,4,2,2,1,1,4
"44",4,2,2,2,2,4,2,3,1,1,1,3
"45",4,2,1,2,2,3,2,2,2,2,1,6
"46",4,2,2,2,2,4,2,2,2,1,1,4
"47",5,1,1,2,2,4,1,4,1,1,0,6
"48",2,2,2,2,2,2,4,2,2,1,1,2
"49",2,4,3,2,2,4,4,2,2,1,1,4
"50",4,2,2,2,2,4,1,2,1,1,9,5
"51",1,2,1,1,1,4,1,2,1,1,1,2
"52",4,2,2,2,2,4,1,2,2,2,1,6
"53",4,2,2,2,9,9,2,2,1,2,1,6
"54",2,4,2,2,2,2,2,2,1,5,3,1
"55",2,4,3,2,2,2,3,2,2,5,2,1
"56",2,2,4,2,2,3,2,2,1,1,1,4
"57",2,4,2,2,2,5,2,2,2,3,2,5
"58",4,2,2,2,2,4,2,2,2,2,1,6
"59",9,2,2,2,2,4,2,2,1,2,1,6
"60",4,2,2,2,2,4,2,2,1,1,1,4
"61",2,2,2,2,4,2,9,2,2,1,2,3
"62",1,4,4,3,3,3,5,2,1,5,5,1
"63",2,4,9,4,2,5,4,2,2,5,2,1
"64",2,4,4,4,4,2,4,2,1,5,2,2
"65",1,4,4,4,5,1,5,2,2,4,2,2
"66",1,4,4,5,4,1,5,2,2,1,3,2
"67",1,3,3,3,3,3,4,1,2,2,0,6
"68",4,1,1,2,9,4,2,9,1,1,1,6
"69",4,4,4,9,9,4,4,2,1,5,3,1
"70",1,5,5,5,5,1,5,4,2,5,3,1
"71",2,4,4,4,5,1,4,4,1,5,2,2
"72",2,2,2,2,2,2,3,1,1,1,0,6
"73",4,1,2,2,2,4,1,2,1,1,1,5
"74",4,2,2,1,2,2,1,1,2,1,2,2
"75",2,5,2,1,1,2,1,2,2,1,1,4
"76",4,1,2,1,2,1,5,2,1,4,1,2
"77",4,2,2,1,4,4,2,2,1,1,0,4
"78",3,2,1,1,1,4,2,1,1,1,2,3
"79",2,4,4,2,2,2,4,1,2,1,0,5
"80",2,4,4,4,4,2,5,1,2,1,5,2
"81",4,2,1,3,2,3,2,2,2,2,1,6
"82",2,2,1,3,2,2,3,2,1,5,5,1
"83",2,2,1,1,1,9,1,2,2,2,0,6
"84",1,2,2,3,2,1,4,1,1,1,2,5
"85",2,4,4,2,2,4,5,1,1,1,2,3
"86",4,1,2,4,1,4,4,2,2,1,2,3
"87",4,2,2,2,1,2,2,2,1,1,1,6
"88",4,2,2,2,2,2,4,1,2,2,1,5
"89",2,4,4,3,4,1,4,2,2,1,2,1
"90",4,2,2,3,4,2,4,2,2,1,4,2
"91",2,2,4,4,4,1,4,3,1,1,2,4
"92",9,3,3,4,4,2,4,4,1,5,2,1
"93",3,3,4,9,4,2,4,3,1,1,5,2
"94",2,3,4,5,5,1,5,4,2,3,2,4
"95",4,4,2,2,4,3,3,9,2,2,1,6
"96",5,1,2,2,3,2,2,2,2,2,0,6
"97",5,2,1,1,4,2,1,4,1,1,0,5
"98",2,4,4,2,3,2,2,1,1,5,2,3
"99",2,4,9,3,2,2,4,1,2,1,2,4
"100",1,4,4,5,4,1,5,2,2,2,3,4
"101",4,2,2,3,2,2,3,2,1,1,1,6
"102",4,2,2,3,2,2,4,1,2,1,2,2
"103",1,4,4,3,4,2,5,2,1,1,3,3
"104",9,4,4,2,2,2,4,1,2,5,2,1
"105",4,4,2,4,2,2,4,1,1,5,3,1
"106",2,4,2,9,2,2,4,1,1,1,3,3
"107",2,9,2,2,3,2,4,1,2,1,1,4
"108",4,2,2,3,2,4,2,1,1,1,1,6
"109",2,3,2,2,4,2,4,1,2,1,2,2
"110",2,3,4,2,2,2,3,2,2,1,1,6
"111",2,4,2,3,2,4,5,1,2,2,2,3
"112",2,4,9,9,9,9,4,9,1,5,5,2
"113",2,2,2,4,4,1,4,1,2,1,0,4
"114",4,4,2,2,4,2,4,2,1,1,2,2
"115",4,2,2,2,2,2,2,2,1,1,1,6
"116",2,2,2,9,2,1,2,1,2,5,4,6
"117",2,5,3,2,2,1,5,1,2,1,3,2
"118",2,4,4,9,4,2,4,1,1,5,3,1
"119",4,2,2,4,2,1,4,1,1,1,3,3
"120",2,2,4,4,4,2,5,2,1,5,3,1
"121",4,2,3,2,1,2,1,9,1,1,0,4
"122",2,4,2,2,4,2,3,1,1,1,2,3
"123",2,2,9,2,2,2,2,2,1,1,0,6
"124",3,2,5,9,2,4,3,2,2,1,0,6
"125",4,9,2,2,2,2,2,1,2,1,0,5
"126",2,4,2,4,4,2,5,1,2,5,2,1
"127",4,3,2,2,2,2,2,1,1,1,1,5
"128",4,2,2,2,2,2,2,2,2,1,1,2
"129",2,3,4,2,1,4,5,1,1,5,2,2
"130",3,2,2,3,3,3,4,2,1,1,1,6
"131",2,2,2,3,3,3,3,2,1,1,4,4
"132",2,2,2,3,4,2,4,2,2,5,3,1
"133",3,2,2,3,2,2,3,2,2,1,3,3
"134",2,2,4,3,9,4,4,2,1,5,3,2
"135",2,2,2,3,3,3,4,2,2,2,5,6
"136",2,2,2,3,3,3,4,2,1,1,2,3
"137",4,2,2,2,2,4,3,1,2,1,5,2
"138",4,2,2,4,2,2,4,2,1,1,1,5
"139",2,3,4,3,2,2,4,1,2,1,5,2
"140",4,2,2,2,4,9,2,2,2,1,1,6
"141",2,9,4,3,2,2,4,1,1,5,3,1
"142",2,3,3,3,2,3,4,2,1,5,4,2
"143",3,4,3,3,2,2,4,1,2,5,3,1
"144",1,4,3,3,2,2,5,1,2,5,5,1
"145",2,2,3,3,2,2,5,1,1,1,5,3
"146",4,2,2,2,3,3,2,2,1,1,1,5
"147",4,2,2,2,3,3,2,3,1,1,1,6
"148",4,2,2,2,3,3,2,1,2,2,1,5
"149",4,2,2,2,2,4,2,1,1,5,2,3
"150",2,4,4,4,4,1,5,1,2,5,3,1
"151",5,1,2,2,2,3,2,1,2,1,2,2
"152",2,2,4,3,3,2,4,1,1,1,1,5
"153",2,3,2,2,1,3,2,2,1,1,1,6
"154",1,3,3,4,2,2,4,1,2,1,5,3
"155",4,2,4,3,4,2,4,1,1,5,2,2
"156",2,3,4,4,2,2,4,1,1,1,1,3
"157",4,2,2,2,3,3,2,3,1,1,0,6
"158",2,3,3,3,2,2,4,1,2,1,1,5
"159",2,3,4,3,2,2,4,1,2,1,0,6
"160",2,3,4,3,2,2,4,1,2,2,0,6
"161",2,3,3,4,2,2,4,2,2,1,2,3
"162",4,2,3,2,2,3,4,2,1,1,5,4
"163",2,3,3,3,2,2,4,2,2,1,1,4
"164",4,4,4,3,3,2,3,2,1,5,2,2
"165",4,3,4,5,5,1,5,1,2,5,2,1
"166",4,3,4,3,4,2,4,1,1,5,2,1
"167",4,2,2,2,2,3,3,9,2,2,0,6
"168",4,3,5,4,4,2,4,1,2,1,1,4
"169",2,4,4,4,9,1,5,2,1,5,4,2
"170",1,4,4,5,5,1,9,1,1,5,4,3
"171",4,2,1,9,4,2,5,3,1,1,2,5
"172",2,4,3,5,5,2,5,2,2,5,5,2
"173",4,3,4,5,5,1,5,1,2,1,1,3
"174",2,4,4,4,2,2,4,1,2,1,0,3
"175",2,4,4,9,9,9,9,1,2,5,3,1
"176",9,9,9,4,9,9,4,2,1,5,2,3
"177",4,2,2,3,2,4,2,2,2,1,0,4
"178",4,2,4,4,4,2,4,1,1,5,2,2
"179",2,4,4,9,2,2,4,1,2,1,2,2
"180",4,2,3,2,2,9,9,1,1,5,3,2
"181",1,4,4,2,2,1,4,1,1,1,1,5
"182",1,4,4,4,2,2,3,1,1,5,5,2
"183",1,4,4,4,1,1,4,1,2,1,1,3
"184",2,4,3,4,2,1,4,1,1,1,5,2
"185",1,4,3,3,2,2,4,1,1,1,5,4
"186",1,3,3,3,2,2,4,1,1,1,1,5
"187",2,4,4,4,2,2,2,1,2,5,3,2
"188",2,4,4,4,2,2,2,1,2,4,1,6
"189",2,4,4,4,2,2,3,1,2,5,1,4
"190",2,2,2,2,4,2,2,2,1,1,3,4
"191",2,4,4,2,4,2,3,2,2,2,0,6
"192",2,3,2,2,3,2,2,1,1,1,0,6
"193",4,2,2,2,4,2,2,2,2,1,3,1
"194",2,2,2,2,3,2,2,2,2,4,2,3
"195",2,2,2,2,3,2,3,2,2,3,2,4
"196",2,4,2,2,4,2,2,2,1,1,2,3
"197",2,4,2,2,9,2,4,2,1,5,1,2
"198",2,4,2,2,4,2,2,1,1,5,0,1
"199",4,2,2,2,9,2,2,1,2,4,2,3
"200",5,1,2,2,2,5,1,1,2,5,2,2
"201",2,2,4,1,3,2,2,1,2,1,1,6
"202",2,1,1,1,2,1,2,1,2,2,0,5
"203",4,1,1,1,1,1,2,1,1,1,2,2
"204",2,1,1,1,4,1,5,1,1,4,1,3
"205",5,1,1,1,1,2,9,1,2,1,2,3
"206",5,1,1,1,1,1,1,4,1,1,4,5
"207",1,5,5,2,4,1,5,1,2,1,2,4
"208",4,1,1,1,2,2,1,1,1,1,2,5
"209",2,4,4,4,2,2,5,1,2,5,2,1
"210",2,4,4,2,2,2,2,2,2,2,0,6
"211",2,2,2,2,2,2,2,2,1,2,2,6
"212",2,2,2,4,5,1,4,1,2,5,2,4
"213",4,2,2,2,4,2,4,2,1,5,2,3
"214",1,2,2,4,4,1,5,2,1,5,4,1
"215",1,2,2,2,4,2,4,1,2,5,4,1
"216",2,4,2,4,4,2,4,2,2,1,2,5
"217",2,3,3,3,4,2,5,2,1,1,4,2
"218",1,4,4,5,4,2,5,1,1,1,3,5
"219",1,4,4,2,2,1,4,2,2,5,4,1
"220",1,4,4,4,9,1,5,2,2,5,3,2
"221",1,5,5,5,5,5,5,1,1,5,2,4
"222",4,9,2,2,2,9,2,2,2,1,1,6
"223",2,4,4,2,4,2,4,1,2,1,4,2
"224",1,2,4,2,2,9,4,2,1,5,3,1
"225",1,2,4,1,2,2,5,1,1,4,2,3
"226",2,4,4,2,9,2,4,2,1,5,5,2
"227",2,4,4,4,4,2,4,2,1,1,5,3
"228",2,9,4,9,9,2,4,2,1,1,2,5
"229",4,9,9,2,4,2,4,4,2,1,3,4
"230",2,4,2,2,4,4,4,1,1,1,2,4
"231",4,4,4,4,2,2,5,1,1,5,3,2
"232",4,2,2,2,4,2,2,1,2,1,2,6
"233",2,4,2,2,4,2,4,2,2,1,3,3
"234",4,2,2,2,2,2,2,2,1,1,1,6
"235",2,4,4,4,4,2,4,2,2,5,4,2
"236",4,2,2,2,4,2,2,2,2,1,2,5
"237",4,3,1,2,2,5,2,2,2,2,0,6
"238",1,5,5,1,1,1,1,1,2,1,1,3
"239",5,1,1,1,5,1,1,1,1,2,0,6
"240",1,1,5,5,1,1,5,1,2,1,2,2
"241",5,3,1,3,5,1,1,1,1,1,2,4
"242",5,3,1,1,5,1,3,1,1,1,1,2
"243",1,5,3,1,3,1,1,1,1,5,2,3
"244",4,2,2,2,2,2,2,2,2,2,1,5
"245",2,2,2,2,2,2,1,2,2,2,0,6
"246",4,2,2,4,2,4,2,2,2,1,2,2
"247",2,2,4,2,4,3,2,2,1,5,3,1
"248",2,2,4,2,2,2,4,2,1,1,2,2
"249",2,2,2,4,2,2,4,2,1,3,5,4
"250",2,4,2,4,4,2,4,2,2,5,1,3
"251",2,2,4,4,4,2,4,2,1,1,1,5
"252",2,3,4,4,4,2,4,2,2,1,5,2
"253",2,2,2,2,2,4,4,2,2,1,1,4
"254",2,3,2,2,2,2,2,2,2,1,1,6
"255",2,2,2,2,2,2,2,2,1,1,0,6
"256",4,4,2,4,2,2,4,2,1,4,2,3
"257",4,2,4,4,2,2,3,2,1,5,4,2
"258",4,2,2,2,4,2,4,2,2,2,1,5
"259",4,2,2,9,4,2,3,2,1,5,3,1
"260",2,2,4,4,4,2,4,2,1,5,2,1
"261",4,2,2,2,2,2,2,2,1,2,0,6
"262",4,2,2,2,2,9,2,2,1,1,0,4
"263",2,4,2,4,2,2,4,2,1,1,1,5
"264",4,3,9,3,9,2,4,2,1,5,2,1
"265",2,4,4,4,4,2,4,2,1,5,2,2
"266",4,2,4,4,4,2,4,1,2,1,1,4
"267",4,4,4,4,4,2,4,2,2,1,2,2
"268",4,2,2,4,4,2,4,1,2,1,2,3
"269",4,2,3,2,2,3,4,2,2,1,0,6
